user82,Luca,36,Montreal,23
user82,Luca,36,Montreal,55
user83,Anthony,31,Montreal,66
user83,Anthony,31,Montreal,172
user83,Anthony,31,Montreal,140
user83,Anthony,31,Montreal,62
user83,Anthony,31,Montreal,166
user83,Anthony,31,Montreal,146
user83,Anthony,31,Montreal,41
user83,Anthony,31,Montreal,64
user83,Anthony,31,Montreal,149
user83,Anthony,31,Montreal,145
user84,Dylan,26,Vancouver,27
user84,Dylan,26,Vancouver,34
user84,Dylan,26,Vancouver,82
user84,Dylan,26,Vancouver,104
user84,Dylan,26,Vancouver,152
user84,Dylan,26,Vancouver,83
user84,Dylan,26,Vancouver,52
user84,Dylan,26,Vancouver,150
user84,Dylan,26,Vancouver,29
user84,Dylan,26,Vancouver,63
user85,Lincoln,44,Victoria,176
user85,Lincoln,44,Victoria,157
user85,Lincoln,44,Victoria,17
user85,Lincoln,44,Victoria,99
user85,Lincoln,44,Victoria,196
user85,Lincoln,44,Victoria,11
user85,Lincoln,44,Victoria,69
user85,Lincoln,44,Victoria,74
user85,Lincoln,44,Victoria,129
user85,Lincoln,44,Victoria,43
user86,Thomas,44,Halifax,42
user86,Thomas,44,Halifax,140
user86,Thomas,44,Halifax,157
user86,Thomas,44,Halifax,124
user86,Thomas,44,Halifax,182
user86,Thomas,44,Halifax,191
user86,Thomas,44,Halifax,180
user86,Thomas,44,Halifax,12
user86,Thomas,44,Halifax,78
user86,Thomas,44,Halifax,40
user87,Maverick,25,Vancouver,39
user87,Maverick,25,Vancouver,192
user87,Maverick,25,Vancouver,147
user87,Maverick,25,Vancouver,166
user87,Maverick,25,Vancouver,83
user87,Maverick,25,Vancouver,10
user87,Maverick,25,Vancouver,164
user87,Maverick,25,Vancouver,191
user87,Maverick,25,Vancouver,79
user87,Maverick,25,Vancouver,35
user88,Elias,53,Toronto,123
user88,Elias,53,Toronto,169
user88,Elias,53,Toronto,20
user88,Elias,53,Toronto,2
user88,Elias,53,Toronto,181
user88,Elias,53,Toronto,31
user88,Elias,53,Toronto,187
user88,Elias,53,Toronto,141
user88,Elias,53,Toronto,158
user88,Elias,53,Toronto,154
user89,Josiah,50,Halifax,86
user89,Josiah,50,Halifax,71
user89,Josiah,50,Halifax,89
user89,Josiah,50,Halifax,163
user89,Josiah,50,Halifax,30
user89,Josiah,50,Halifax,126
user89,Josiah,50,Halifax,9
user89,Josiah,50,Halifax,118
user89,Josiah,50,Halifax,184
user89,Josiah,50,Halifax,190
user90,Charles,28,Winnipeg,161
user90,Charles,28,Winnipeg,136
user90,Charles,28,Winnipeg,25
user90,Charles,28,Winnipeg,23
user90,Charles,28,Winnipeg,17
user90,Charles,28,Winnipeg,113
user90,Charles,28,Winnipeg,190
user90,Charles,28,Winnipeg,149
user90,Charles,28,Winnipeg,28
user90,Charles,28,Winnipeg,74
user91,Alice,37,Victoria,71
user91,Alice,37,Victoria,153
user91,Alice,37,Victoria,115
user91,Alice,37,Victoria,187
user91,Alice,37,Victoria,125
user91,Alice,37,Victoria,6
user91,Alice,37,Victoria,168
user91,Alice,37,Victoria,146
user91,Alice,37,Victoria,32
user91,Alice,37,Victoria,98
user92,Maya,41,Winnipeg,29
user92,Maya,41,Winnipeg,33
user92,Maya,41,Winnipeg,137
user92,Maya,41,Winnipeg,79
user92,Maya,41,Winnipeg,136
user92,Maya,41,Winnipeg,73
user92,Maya,41,Winnipeg,170
user92,Maya,41,Winnipeg,26
user92,Maya,41,Winnipeg,143
user92,Maya,41,Winnipeg,23
user93,Anna,47,Edmonton,158
user93,Anna,47,Edmonton,45
user93,Anna,47,Edmonton,109
user93,Anna,47,Edmonton,20
user93,Anna,47,Edmonton,131
user93,Anna,47,Edmonton,175
user93,Anna,47,Edmonton,195
user93,Anna,47,Edmonton,65
user93,Anna,47,Edmonton,126
user93,Anna,47,Edmonton,47
user94,Leah,35,Toronto,36
user94,Leah,35,Toronto,73
user94,Leah,35,Toronto,129
user94,Leah,35,Toronto,91
user94,Leah,35,Toronto,123
user94,Leah,35,Toronto,124
user94,Leah,35,Toronto,95
user94,Leah,35,Toronto,94
user94,Leah,35,Toronto,113
user94,Leah,35,Toronto,157
user95,Lucy,42,Montreal,30
user95,Lucy,42,Montreal,68
user95,Lucy,42,Montreal,129
user95,Lucy,42,Montreal,122
user95,Lucy,42,Montreal,116
user95,Lucy,42,Montreal,53
user95,Lucy,42,Montreal,174
user95,Lucy,42,Montreal,158
user95,Lucy,42,Montreal,16
user95,Lucy,42,Montreal,169
user96,Madeline,40,Winnipeg,171
user96,Madeline,40,Winnipeg,123
user96,Madeline,40,Winnipeg,94
user96,Madeline,40,Winnipeg,38
user96,Madeline,40,Winnipeg,145
user96,Madeline,40,Winnipeg,164
user96,Madeline,40,Winnipeg,77
user96,Madeline,40,Winnipeg,161
user96,Madeline,40,Winnipeg,7
user96,Madeline,40,Winnipeg,20
user97,Gabriella,57,Ottawa,79
user97,Gabriella,57,Ottawa,53
user97,Gabriella,57,Ottawa,10
user97,Gabriella,57,Ottawa,47
user97,Gabriella,57,Ottawa,120
user97,Gabriella,57,Ottawa,33
user97,Gabriella,57,Ottawa,163
user97,Gabriella,57,Ottawa,73
user97,Gabriella,57,Ottawa,64
user97,Gabriella,57,Ottawa,74
user98,Eva,49,Vancouver,54
user98,Eva,49,Vancouver,65
user98,Eva,49,Vancouver,31
user98,Eva,49,Vancouver,32
user98,Eva,49,Vancouver,100
user98,Eva,49,Vancouver,16
user98,Eva,49,Vancouver,83
user98,Eva,49,Vancouver,149
user98,Eva,49,Vancouver,15
user98,Eva,49,Vancouver,144
user99,Ariana,23,Toronto,37
user99,Ariana,23,Toronto,155
user99,Ariana,23,Toronto,89
user99,Ariana,23,Toronto,121
user99,Ariana,23,Toronto,76
user99,Ariana,23,Toronto,23
user99,Ariana,23,Toronto,178
user99,Ariana,23,Toronto,165
user99,Ariana,23,Toronto,101
user99,Ariana,23,Toronto,21
user100,Naomi,50,Ottawa,185
user100,Naomi,50,Ottawa,12
user100,Naomi,50,Ottawa,108
user100,Naomi,50,Ottawa,110
user100,Naomi,50,Ottawa,161
user100,Naomi,50,Ottawa,14
user100,Naomi,50,Ottawa,18
user100,Naomi,50,Ottawa,94
user100,Naomi,50,Ottawa,167
user100,Naomi,50,Ottawa,33
user101,Caleb,50,Halifax,18
user101,Caleb,50,Halifax,164
user101,Caleb,50,Halifax,125
user101,Caleb,50,Halifax,129
user101,Caleb,50,Halifax,98
user101,Caleb,50,Halifax,17
user101,Caleb,50,Halifax,151
user101,Caleb,50,Halifax,35
user101,Caleb,50,Halifax,104
user101,Caleb,50,Halifax,68
user102,Christopher,47,Montreal,164
user102,Christopher,47,Montreal,105
user102,Christopher,47,Montreal,151
user102,Christopher,47,Montreal,22
user102,Christopher,47,Montreal,18
user102,Christopher,47,Montreal,178
user102,Christopher,47,Montreal,78
user102,Christopher,47,Montreal,32
user102,Christopher,47,Montreal,24
user102,Christopher,47,Montreal,59
user103,Ezekiel,44,Halifax,154
user103,Ezekiel,44,Halifax,139
user103,Ezekiel,44,Halifax,34
user103,Ezekiel,44,Halifax,145
user103,Ezekiel,44,Halifax,148
user103,Ezekiel,44,Halifax,114
user103,Ezekiel,44,Halifax,68
user103,Ezekiel,44,Halifax,164
user103,Ezekiel,44,Halifax,14
user103,Ezekiel,44,Halifax,192
user104,Miles,45,Halifax,84
user104,Miles,45,Halifax,93
user104,Miles,45,Halifax,160
user104,Miles,45,Halifax,77
user104,Miles,45,Halifax,45
user104,Miles,45,Halifax,139
user104,Miles,45,Halifax,103
user104,Miles,45,Halifax,52
user104,Miles,45,Halifax,82
user104,Miles,45,Halifax,135
user105,Jaxon,26,Victoria,185
user105,Jaxon,26,Victoria,32
user105,Jaxon,26,Victoria,142
user105,Jaxon,26,Victoria,90
user105,Jaxon,26,Victoria,82
user105,Jaxon,26,Victoria,100
user105,Jaxon,26,Victoria,87
user105,Jaxon,26,Victoria,58
user105,Jaxon,26,Victoria,155
user105,Jaxon,26,Victoria,191
user106,Isaiah,52,Toronto,69
user106,Isaiah,52,Toronto,156
user106,Isaiah,52,Toronto,61
user106,Isaiah,52,Toronto,35
user106,Isaiah,52,Toronto,10
user106,Isaiah,52,Toronto,163
user106,Isaiah,52,Toronto,62
user106,Isaiah,52,Toronto,142
user106,Isaiah,52,Toronto,198
user106,Isaiah,52,Toronto,90
user107,Andrew,24,Victoria,114
user107,Andrew,24,Victoria,148
user107,Andrew,24,Victoria,135
user107,Andrew,24,Victoria,178
user107,Andrew,24,Victoria,9
user107,Andrew,24,Victoria,85
user107,Andrew,24,Victoria,101
user107,Andrew,24,Victoria,87
user107,Andrew,24,Victoria,187
user107,Andrew,24,Victoria,12
user108,Joshua,20,Calgary,148
user108,Joshua,20,Calgary,144
user108,Joshua,20,Calgary,66
user108,Joshua,20,Calgary,161
user108,Joshua,20,Calgary,91
user108,Joshua,20,Calgary,160
user108,Joshua,20,Calgary,115
user108,Joshua,20,Calgary,173
user108,Joshua,20,Calgary,105
user108,Joshua,20,Calgary,85
user109,Nathan,48,Toronto,177
user109,Nathan,48,Toronto,92
user109,Nathan,48,Toronto,119
user109,Nathan,48,Toronto,145
user109,Nathan,48,Toronto,154
user109,Nathan,48,Toronto,16
user109,Nathan,48,Toronto,131
user109,Nathan,48,Toronto,182
user109,Nathan,48,Toronto,86
user109,Nathan,48,Toronto,62
user110,Nolan,55,Quebec City,123
user110,Nolan,55,Quebec City,167
user110,Nolan,55,Quebec City,13
user110,Nolan,55,Quebec City,108
user110,Nolan,55,Quebec City,29
user110,Nolan,55,Quebec City,198
user110,Nolan,55,Quebec City,161
user110,Nolan,55,Quebec City,168
user110,Nolan,55,Quebec City,33
user110,Nolan,55,Quebec City,63
user111,Elena,41,Victoria,196
user111,Elena,41,Victoria,102
user111,Elena,41,Victoria,186
user111,Elena,41,Victoria,105
user111,Elena,41,Victoria,103
user111,Elena,41,Victoria,97
user111,Elena,41,Victoria,118
user111,Elena,41,Victoria,146
user111,Elena,41,Victoria,4
user111,Elena,41,Victoria,187
user112,Aubrey,44,Edmonton,146
user112,Aubrey,44,Edmonton,59
user112,Aubrey,44,Edmonton,56
user112,Aubrey,44,Edmonton,58
user112,Aubrey,44,Edmonton,89
user112,Aubrey,44,Edmonton,104
user112,Aubrey,44,Edmonton,32
user112,Aubrey,44,Edmonton,39
user112,Aubrey,44,Edmonton,169
user112,Aubrey,44,Edmonton,165
user113,Autumn,36,Montreal,99
user113,Autumn,36,Montreal,132
user113,Autumn,36,Montreal,156
user113,Autumn,36,Montreal,59
user113,Autumn,36,Montreal,22
user113,Autumn,36,Montreal,136
user113,Autumn,36,Montreal,57
user113,Autumn,36,Montreal,13
user113,Autumn,36,Montreal,120
user113,Autumn,36,Montreal,112
user114,Willow,56,Ottawa,173
user114,Willow,56,Ottawa,74
user114,Willow,56,Ottawa,11
user114,Willow,56,Ottawa,54
user114,Willow,56,Ottawa,70
user114,Willow,56,Ottawa,8
user114,Willow,56,Ottawa,134
user114,Willow,56,Ottawa,81
user114,Willow,56,Ottawa,180
user114,Willow,56,Ottawa,51
user115,Emilia,23,Halifax,8
user115,Emilia,23,Halifax,11
user115,Emilia,23,Halifax,89
user115,Emilia,23,Halifax,126
user115,Emilia,23,Halifax,110
user115,Emilia,23,Halifax,46
user115,Emilia,23,Halifax,106
user115,Emilia,23,Halifax,38
user115,Emilia,23,Halifax,148
user115,Emilia,23,Halifax,73
user116,Genesis,48,Montreal,126
user116,Genesis,48,Montreal,112
user116,Genesis,48,Montreal,156
user116,Genesis,48,Montreal,103
user116,Genesis,48,Montreal,185
user116,Genesis,48,Montreal,146
user116,Genesis,48,Montreal,91
user116,Genesis,48,Montreal,7
user116,Genesis,48,Montreal,17
user116,Genesis,48,Montreal,22
user117,Piper,33,Victoria,61
user117,Piper,33,Victoria,54
user117,Piper,33,Victoria,63
user117,Piper,33,Victoria,163
user117,Piper,33,Victoria,198
user117,Piper,33,Victoria,87
user117,Piper,33,Victoria,27
user117,Piper,33,Victoria,111
user117,Piper,33,Victoria,2
user117,Piper,33,Victoria,16
user118,Eva,30,Winnipeg,68
user118,Eva,30,Winnipeg,29
user118,Eva,30,Winnipeg,181
user118,Eva,30,Winnipeg,194
user118,Eva,30,Winnipeg,19
user118,Eva,30,Winnipeg,154
user118,Eva,30,Winnipeg,133
user118,Eva,30,Winnipeg,5
user118,Eva,30,Winnipeg,30
user118,Eva,30,Winnipeg,46
user119,Isla,40,Halifax,113
user119,Isla,40,Halifax,117
user119,Isla,40,Halifax,180
user119,Isla,40,Halifax,67
user119,Isla,40,Halifax,148
user119,Isla,40,Halifax,150
user119,Isla,40,Halifax,81
user119,Isla,40,Halifax,152
user119,Isla,40,Halifax,187
user119,Isla,40,Halifax,33
user120,Faith,52,Toronto,42
user120,Faith,52,Toronto,54
user120,Faith,52,Toronto,155
user120,Faith,52,Toronto,139
user120,Faith,52,Toronto,26
user120,Faith,52,Toronto,150
user120,Faith,52,Toronto,182
user120,Faith,52,Toronto,108
user120,Faith,52,Toronto,10
user120,Faith,52,Toronto,19
user121,Adrian,40,Edmonton,59
user121,Adrian,40,Edmonton,74
user121,Adrian,40,Edmonton,125
user121,Adrian,40,Edmonton,141
user121,Adrian,40,Edmonton,22
user121,Adrian,40,Edmonton,43
user121,Adrian,40,Edmonton,11
user121,Adrian,40,Edmonton,47
user121,Adrian,40,Edmonton,63
user121,Adrian,40,Edmonton,21
user122,Cameron,38,Calgary,196
user122,Cameron,38,Calgary,97
user122,Cameron,38,Calgary,148
user122,Cameron,38,Calgary,23
user122,Cameron,38,Calgary,140
user122,Cameron,38,Calgary,165
user122,Cameron,38,Calgary,195
user122,Cameron,38,Calgary,60
user122,Cameron,38,Calgary,181
user122,Cameron,38,Calgary,93
user123,Santiago,37,Edmonton,26
user123,Santiago,37,Edmonton,74
user123,Santiago,37,Edmonton,90
user123,Santiago,37,Edmonton,176
user123,Santiago,37,Edmonton,62
user123,Santiago,37,Edmonton,4
user123,Santiago,37,Edmonton,187
user123,Santiago,37,Edmonton,151
user123,Santiago,37,Edmonton,19
user123,Santiago,37,Edmonton,47
user124,Eli,56,Vancouver,145
user124,Eli,56,Vancouver,100
user124,Eli,56,Vancouver,172
user124,Eli,56,Vancouver,179
user124,Eli,56,Vancouver,46
user124,Eli,56,Vancouver,169
user124,Eli,56,Vancouver,95
user124,Eli,56,Vancouver,50
user124,Eli,56,Vancouver,90
user124,Eli,56,Vancouver,47
user125,Aaron,53,Victoria,200
user125,Aaron,53,Victoria,23
user125,Aaron,53,Victoria,29
user125,Aaron,53,Victoria,197
user125,Aaron,53,Victoria,181
user125,Aaron,53,Victoria,90
user125,Aaron,53,Victoria,125
user125,Aaron,53,Victoria,141
user125,Aaron,53,Victoria,78
user125,Aaron,53,Victoria,116
user126,Ryan,34,Quebec City,20
user126,Ryan,34,Quebec City,164
user126,Ryan,34,Quebec City,49
user126,Ryan,34,Quebec City,30
user126,Ryan,34,Quebec City,199
user126,Ryan,34,Quebec City,75
user126,Ryan,34,Quebec City,24
user126,Ryan,34,Quebec City,53
user126,Ryan,34,Quebec City,137
user126,Ryan,34,Quebec City,130
user127,Angel,48,Quebec City,90
user127,Angel,48,Quebec City,173
user127,Angel,48,Quebec City,18
user127,Angel,48,Quebec City,160
user127,Angel,48,Quebec City,176
user127,Angel,48,Quebec City,35
user127,Angel,48,Quebec City,113
user127,Angel,48,Quebec City,19
user127,Angel,48,Quebec City,151
user127,Angel,48,Quebec City,4
user128,Cooper,53,Halifax,189
user128,Cooper,53,Halifax,199
user128,Cooper,53,Halifax,164
user128,Cooper,53,Halifax,7
user128,Cooper,53,Halifax,188
user128,Cooper,53,Halifax,102
user128,Cooper,53,Halifax,123
user128,Cooper,53,Halifax,90
user128,Cooper,53,Halifax,162
user128,Cooper,53,Halifax,5
user129,Waylon,20,Calgary,40
user129,Waylon,20,Calgary,162
user129,Waylon,20,Calgary,52
user129,Waylon,20,Calgary,193
user129,Waylon,20,Calgary,61
user129,Waylon,20,Calgary,102
user129,Waylon,20,Calgary,129
user129,Waylon,20,Calgary,56
user129,Waylon,20,Calgary,83
user129,Waylon,20,Calgary,31
user130,Easton,26,Quebec City,23
user130,Easton,26,Quebec City,79
user130,Easton,26,Quebec City,165
user130,Easton,26,Quebec City,155
user130,Easton,26,Quebec City,195
user130,Easton,26,Quebec City,36
user130,Easton,26,Quebec City,113
user130,Easton,26,Quebec City,68
user130,Easton,26,Quebec City,28
user130,Easton,26,Quebec City,154
user131,Kinsley,35,Vancouver,20
user131,Kinsley,35,Vancouver,159
user131,Kinsley,35,Vancouver,160
user131,Kinsley,35,Vancouver,55
user131,Kinsley,35,Vancouver,63
user131,Kinsley,35,Vancouver,91
user131,Kinsley,35,Vancouver,137
user131,Kinsley,35,Vancouver,114
user131,Kinsley,35,Vancouver,13
user131,Kinsley,35,Vancouver,46
user132,Caroline,19,Calgary,85
user132,Caroline,19,Calgary,198
user132,Caroline,19,Calgary,112
user132,Caroline,19,Calgary,160
user132,Caroline,19,Calgary,165
user132,Caroline,19,Calgary,28
user132,Caroline,19,Calgary,191
user132,Caroline,19,Calgary,31
user132,Caroline,19,Calgary,71
user132,Caroline,19,Calgary,42
user133,Valentina,50,Toronto,106
user133,Valentina,50,Toronto,191
user133,Valentina,50,Toronto,55
user133,Valentina,50,Toronto,174
user133,Valentina,50,Toronto,51
user133,Valentina,50,Toronto,193
user133,Valentina,50,Toronto,169
user133,Valentina,50,Toronto,167
user133,Valentina,50,Toronto,113
user133,Valentina,50,Toronto,63
user134,Kennedy,56,Ottawa,24
user134,Kennedy,56,Ottawa,90
user134,Kennedy,56,Ottawa,173
user134,Kennedy,56,Ottawa,108
user134,Kennedy,56,Ottawa,199
user134,Kennedy,56,Ottawa,126
user134,Kennedy,56,Ottawa,159
user134,Kennedy,56,Ottawa,65
user134,Kennedy,56,Ottawa,197
user134,Kennedy,56,Ottawa,140
user135,Allison,45,Toronto,88
user135,Allison,45,Toronto,181
user135,Allison,45,Toronto,60
user135,Allison,45,Toronto,196
user135,Allison,45,Toronto,179
user135,Allison,45,Toronto,164
user135,Allison,45,Toronto,135
user135,Allison,45,Toronto,194
user135,Allison,45,Toronto,199
user135,Allison,45,Toronto,49
user136,Sadie,43,Edmonton,90
user136,Sadie,43,Edmonton,54
user136,Sadie,43,Edmonton,70
user136,Sadie,43,Edmonton,43
user136,Sadie,43,Edmonton,89
user136,Sadie,43,Edmonton,86
user136,Sadie,43,Edmonton,138
user136,Sadie,43,Edmonton,4
user136,Sadie,43,Edmonton,50
user136,Sadie,43,Edmonton,103
user137,Madelyn,58,Montreal,182
user137,Madelyn,58,Montreal,27
user137,Madelyn,58,Montreal,77
user137,Madelyn,58,Montreal,103
user137,Madelyn,58,Montreal,181
user137,Madelyn,58,Montreal,183
user137,Madelyn,58,Montreal,120
user137,Madelyn,58,Montreal,47
user137,Madelyn,58,Montreal,136
user137,Madelyn,58,Montreal,61
user138,Josephine,49,Halifax,117
user138,Josephine,49,Halifax,78
user138,Josephine,49,Halifax,140
user138,Josephine,49,Halifax,63
user138,Josephine,49,Halifax,13
user138,Josephine,49,Halifax,99
user138,Josephine,49,Halifax,139
user138,Josephine,49,Halifax,15
user138,Josephine,49,Halifax,74
user138,Josephine,49,Halifax,64
user139,Cora,18,Winnipeg,1
user139,Cora,18,Winnipeg,120
user139,Cora,18,Winnipeg,105
user139,Cora,18,Winnipeg,155
user139,Cora,18,Winnipeg,112
user139,Cora,18,Winnipeg,151
user139,Cora,18,Winnipeg,146
user139,Cora,18,Winnipeg,186
user139,Cora,18,Winnipeg,48
user139,Cora,18,Winnipeg,42
user140,Adeline,43,Quebec City,84
user140,Adeline,43,Quebec City,128
user140,Adeline,43,Quebec City,124
user140,Adeline,43,Quebec City,53
user140,Adeline,43,Quebec City,63
user140,Adeline,43,Quebec City,114
user140,Adeline,43,Quebec City,21
user140,Adeline,43,Quebec City,183
user140,Adeline,43,Quebec City,55
user140,Adeline,43,Quebec City,89
user141,Kai,38,Victoria,168
user141,Kai,38,Victoria,38
user141,Kai,38,Victoria,108
user141,Kai,38,Victoria,66
user141,Kai,38,Victoria,105
user141,Kai,38,Victoria,27
user141,Kai,38,Victoria,193
user141,Kai,38,Victoria,2
user141,Kai,38,Victoria,171
user141,Kai,38,Victoria,144
user142,Christian,18,Vancouver,106
user142,Christian,18,Vancouver,105
user142,Christian,18,Vancouver,113
user142,Christian,18,Vancouver,169
user142,Christian,18,Vancouver,123
user142,Christian,18,Vancouver,141
user142,Christian,18,Vancouver,53
user142,Christian,18,Vancouver,42
user142,Christian,18,Vancouver,127
user142,Christian,18,Vancouver,91
user143,Landon,32,Victoria,128
user143,Landon,32,Victoria,171
user143,Landon,32,Victoria,104
user143,Landon,32,Victoria,133
user143,Landon,32,Victoria,110
user143,Landon,32,Victoria,37
user143,Landon,32,Victoria,3
user143,Landon,32,Victoria,120
user143,Landon,32,Victoria,89
user143,Landon,32,Victoria,66
user144,Colton,32,Montreal,64
user144,Colton,32,Montreal,150
user144,Colton,32,Montreal,63
user144,Colton,32,Montreal,35
user144,Colton,32,Montreal,80
user144,Colton,32,Montreal,180
user144,Colton,32,Montreal,66
user144,Colton,32,Montreal,135
user144,Colton,32,Montreal,96
user144,Colton,32,Montreal,199
user145,Roman,57,Montreal,109
user145,Roman,57,Montreal,148
user145,Roman,57,Montreal,101
user145,Roman,57,Montreal,142
user145,Roman,57,Montreal,156
user145,Roman,57,Montreal,169
user145,Roman,57,Montreal,27
user145,Roman,57,Montreal,149
user145,Roman,57,Montreal,162
user145,Roman,57,Montreal,32
user146,Axel,33,Victoria,1
user146,Axel,33,Victoria,101
user146,Axel,33,Victoria,194
user146,Axel,33,Victoria,133
user146,Axel,33,Victoria,139
user146,Axel,33,Victoria,135
user146,Axel,33,Victoria,25
user146,Axel,33,Victoria,173
user146,Axel,33,Victoria,22
user146,Axel,33,Victoria,80
user147,Brooks,37,Montreal,117
user147,Brooks,37,Montreal,54
user147,Brooks,37,Montreal,116
user147,Brooks,37,Montreal,2
user147,Brooks,37,Montreal,196
user147,Brooks,37,Montreal,106
user147,Brooks,37,Montreal,190
user147,Brooks,37,Montreal,19
user147,Brooks,37,Montreal,46
user147,Brooks,37,Montreal,145
user148,Jonathan,45,Halifax,58
user148,Jonathan,45,Halifax,182
user148,Jonathan,45,Halifax,162
user148,Jonathan,45,Halifax,61
user148,Jonathan,45,Halifax,158
user148,Jonathan,45,Halifax,52
user148,Jonathan,45,Halifax,105
user148,Jonathan,45,Halifax,46
user148,Jonathan,45,Halifax,40
user148,Jonathan,45,Halifax,34
user149,Robert,46,Ottawa,39
user149,Robert,46,Ottawa,18
user149,Robert,46,Ottawa,158
user149,Robert,46,Ottawa,102
user149,Robert,46,Ottawa,80
user149,Robert,46,Ottawa,198
user149,Robert,46,Ottawa,81
user149,Robert,46,Ottawa,163
user149,Robert,46,Ottawa,83
user149,Robert,46,Ottawa,82
user150,Jameson,58,Winnipeg,47
user150,Jameson,58,Winnipeg,98
user150,Jameson,58,Winnipeg,43
user150,Jameson,58,Winnipeg,123
user150,Jameson,58,Winnipeg,97
user150,Jameson,58,Winnipeg,200
user150,Jameson,58,Winnipeg,24
user150,Jameson,58,Winnipeg,39
user150,Jameson,58,Winnipeg,31
user150,Jameson,58,Winnipeg,102
user151,Arya,33,Montreal,14
user151,Arya,33,Montreal,62
user151,Arya,33,Montreal,124
user151,Arya,33,Montreal,16
user151,Arya,33,Montreal,185
user151,Arya,33,Montreal,178
user151,Arya,33,Montreal,194
user151,Arya,33,Montreal,30
user151,Arya,33,Montreal,122
user151,Arya,33,Montreal,49
user152,Alaia,29,Winnipeg,19
user152,Alaia,29,Winnipeg,50
user152,Alaia,29,Winnipeg,29
user152,Alaia,29,Winnipeg,3
user152,Alaia,29,Winnipeg,194
user152,Alaia,29,Winnipeg,134
user152,Alaia,29,Winnipeg,183
user152,Alaia,29,Winnipeg,43
user152,Alaia,29,Winnipeg,93
user152,Alaia,29,Winnipeg,143
user153,Eliza,27,Victoria,194
user153,Eliza,27,Victoria,180
user153,Eliza,27,Victoria,173
user153,Eliza,27,Victoria,95
user153,Eliza,27,Victoria,144
user153,Eliza,27,Victoria,125
user153,Eliza,27,Victoria,69
user153,Eliza,27,Victoria,50
user153,Eliza,27,Victoria,36
user153,Eliza,27,Victoria,43
user154,Ivy,32,Toronto,72
user154,Ivy,32,Toronto,127
user154,Ivy,32,Toronto,192
user154,Ivy,32,Toronto,17
user154,Ivy,32,Toronto,29
user154,Ivy,32,Toronto,89
user154,Ivy,32,Toronto,187
user154,Ivy,32,Toronto,79
user154,Ivy,32,Toronto,169
user154,Ivy,32,Toronto,128
user155,Brielle,27,Edmonton,87
user155,Brielle,27,Edmonton,187
user155,Brielle,27,Edmonton,180
user155,Brielle,27,Edmonton,192
user155,Brielle,27,Edmonton,13
user155,Brielle,27,Edmonton,66
user155,Brielle,27,Edmonton,38
user155,Brielle,27,Edmonton,48
user155,Brielle,27,Edmonton,32
user155,Brielle,27,Edmonton,119
user156,Melody,44,Vancouver,94
user156,Melody,44,Vancouver,130
user156,Melody,44,Vancouver,133
user156,Melody,44,Vancouver,113
user156,Melody,44,Vancouver,65
user156,Melody,44,Vancouver,191
user156,Melody,44,Vancouver,187
user156,Melody,44,Vancouver,33
user156,Melody,44,Vancouver,1
user156,Melody,44,Vancouver,47
user157,Rylee,19,Edmonton,199
user157,Rylee,19,Edmonton,180
user157,Rylee,19,Edmonton,197
user157,Rylee,19,Edmonton,73
user157,Rylee,19,Edmonton,17
user157,Rylee,19,Edmonton,130
user157,Rylee,19,Edmonton,96
user157,Rylee,19,Edmonton,77
user157,Rylee,19,Edmonton,106
user157,Rylee,19,Edmonton,11
user158,Lydia,22,Winnipeg,169
user158,Lydia,22,Winnipeg,114
user158,Lydia,22,Winnipeg,46
user158,Lydia,22,Winnipeg,195
user158,Lydia,22,Winnipeg,14
user158,Lydia,22,Winnipeg,101
user158,Lydia,22,Winnipeg,184
user158,Lydia,22,Winnipeg,132
user158,Lydia,22,Winnipeg,2
user158,Lydia,22,Winnipeg,45
user159,Clara,25,Toronto,77
user159,Clara,25,Toronto,2
user159,Clara,25,Toronto,146
user159,Clara,25,Toronto,36
user159,Clara,25,Toronto,188
user159,Clara,25,Toronto,33
user159,Clara,25,Toronto,55
user159,Clara,25,Toronto,19
user159,Clara,25,Toronto,40
user159,Clara,25,Toronto,63
user160,Jade,32,Ottawa,25
user160,Jade,32,Ottawa,104
user160,Jade,32,Ottawa,22
user160,Jade,32,Ottawa,101
user160,Jade,32,Ottawa,17
user160,Jade,32,Ottawa,179
user160,Jade,32,Ottawa,158
user160,Jade,32,Ottawa,124
user160,Jade,32,Ottawa,173
user160,Jade,32,Ottawa,66
user161,Ian,23,Edmonton,2
user161,Ian,23,Edmonton,54
user161,Ian,23,Edmonton,159
user161,Ian,23,Edmonton,56
user161,Ian,23,Edmonton,187
user161,Ian,23,Edmonton,61
user161,Ian,23,Edmonton,41
user161,Ian,23,Edmonton,39
user161,Ian,23,Edmonton,66
user161,Ian,23,Edmonton,93
user162,Everett,45,Halifax,94
user162,Everett,45,Halifax,187
user162,Everett,45,Halifax,146
user162,Everett,45,Halifax,90
user162,Everett,45,Halifax,158
user162,Everett,45,Halifax,103
user162,Everett,45,Halifax,154
user162,Everett,45,Halifax,135
user162,Everett,45,Halifax,193
user162,Everett,45,Halifax,181
user163,Greyson,22,Calgary,81
user163,Greyson,22,Calgary,7
user163,Greyson,22,Calgary,184
user163,Greyson,22,Calgary,104
user163,Greyson,22,Calgary,59
user163,Greyson,22,Calgary,171
user163,Greyson,22,Calgary,70
user163,Greyson,22,Calgary,62
user163,Greyson,22,Calgary,197
